,Weight Class,Fighter Name,Last Fight Date,Age,Height,Reach,Sig. Strikes Landed/min,Striking Accuracy (%),Sig. Strikes Absorbed/min,Striking Defense (%),Differential/min (+/-),Strikes by Position to Head,Strikes by Position to Body,Strikes by Position to Leg,Control Time per Position Distance,Control Time per Position Clinch,Control Time per Position Ground,Takedown Avg/15min,Takedown Accuracy (%),Takedown Defense (%),Sub Attempt Avg/15min,Ground Control Time,SDBL/A,SDHL/A,SDLL/A,TSL,TSA,SSL,SSA,TSL-TSA,KD,%BODY,%HEAD,%LEG,SCBL,SCBA,SCHL,SCHA,SCLL,SCLA,RV,SR,TDL,TDA,TDS,TK ACC,SGBL,SGBA,SGHL,SGHA,SGLL,SGLA,AD,ADTB,ADHG,ADTM,ADTS,SM,
0,Featherweight,Edson Barbosa,2023-10-14 00:00:00,38.0,5 ft 11 in,75 in,4.18,45,4.34,58,-0.16,626.0,449.0,351.0,Not available,Not available,Not available,0.48,50,75,0.09,xx,0.31,0.18,0.12,74.35,148.73,69.44,141.16,0.51,0.63,0.77,0.33,0.79,5.99,5.99,0.5,1.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.19,0.0,0.0,1.98,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,Featherweight,Lerone Murphy,2023-07-22 00:00:00,32.0,5 ft 9 in,73.50 in,3.65,50,2.4,56,1.25,155.0,68.0,31.0,xx,xx,xx,1.29,46,47,0.86,xx,0.14,0.22,0.0,63.18,108.08,48.21,90.66,0.63,0.45,0.65,0.51,0.71,3.0,3.0,3.61,4.61,0.45,0.45,0.0,0.0,1.3,2.7,0.0,0.38,2.13,2.13,8.55,13.6,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.5,
2,Welterweight,Khaos Williams,2023-05-06 00:00:00,29.0,6 ft 0 in,77 in,5.77,39,5.33,43,0.44,192.0,82.0,141.0,xx,xx,xx,0,0,80,0,xx,0.29,0.23,0.76,95.64,225.58,83.39,211.99,0.43,0.43,0.71,0.25,0.76,1.9,1.9,1.65,5.4,0.5,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2.88,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3,Welterweight,Carlston Harris,2023-08-05 00:00:00,36.0,6 ft 0 in,76 in,2.93,50,2.44,53,0.49,67.0,24.0,6.0,xx,xx,xx,2.05,29,56,0.82,xx,1.7120214683544305e+18,0.1,1.7046020050632911e+18,44.39,70.51,22.39,44.92,0.52,0.17,0.73,0.31,0.85,1.1,1.1,1.78,2.68,0.0,0.0,0.0,0.0,1.13,3.58,0.0,0.09,0.4,0.4,5.18,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,
4,Light Heavyweight,Rodolfo Bellato,2023-12-02 00:00:00,28.0,6 ft 3 in,75.5 in,6.47,62,5.9,44,0.57,136.0,31.0,12.0,xx,xx,xx,1.09,25,100,0.54,xx,0.0,0.25,0.0,55.44,86.48,40.99,65.24,0.38,0.15,0.47,0.35,0.42,3.43,3.43,9.44,11.99,0.25,0.25,0.0,0.0,0.4,1.68,0.0,0.11,0.0,0.0,12.93,18.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,
5,Bantamweight,Adrian Yanez,2023-10-14 00:00:00,29.0,5 ft 7 in,70 in,6.15,40,5.73,58,0.42,219.0,48.0,42.0,xx,xx,xx,0,xx,100,0,xx,0.11,0.32,0.3,44.87,116.09,44.67,115.64,0.4,0.35,0.65,0.33,0.78,0.45,0.45,0.5,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,Bantamweight,Vinicius Salvador,2023-07-29 00:00:00,27.0,5 ft 7 in,70.5 in,5.44,43,6.05,50,xx,192.0,56.0,29.0,xx,xx,xx,0.38,11,87,0,xx,0.49,0.2,0.23,59.81,125.78,48.45,113.16,0.32,0.6,0.5,0.22,0.61,1.43,1.65,1.53,2.18,0.0,0.0,0.0,0.0,0.23,2.05,0.0,0.04,0.23,0.23,1.48,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7,Women's Strawweight,Luana Pinheiro,2023-11-18 00:00:00,31.0,5 ft 2 in,62.5 in,3.89,42,4.38,63,0.49,121.0,45.0,32.0,xx,xx,xx,2.36,40,67,0.29,xx,0.11,0.3,0.13,45.86,108.21,42.26,101.35,0.44,0.35,0.64,0.36,0.66,2.4,2.88,1.4,3.4,0.17,0.17,0.0,0.0,1.52,4.28,0.0,0.32,0.0,0.0,1.92,3.77,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.2,
8,Women's Strawweight,Angela Hill,2023-11-04 00:00:00,39.0,5 ft 3 in,64.5 in,5.44,50,4.94,61,0.5,1380.0,594.0,166.0,xx,xx,xx,0.73,34,76,0.09,xx,0.67,0.36,0.0,105.18,193.09,88.3,169.71,0.56,0.0,0.8,0.4,0.59,17.37,17.84,9.36,13.11,0.4,0.4,0.4,0.0,1.58,3.6,0.0,0.24,0.0,0.0,1.5,3.13,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,
9,Welterweight,Themba Gorimbo,2024-02-03 00:00:00,33.0,6 ft 1 in,77 in,2.3,61,1.67,46,0.63,20.0,12.0,2.0,xx,xx,xx,3.39,45,67,0,xx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,Welterweight,Ramiz Brahimaj,2022-02-26 00:00:00,30.0,5 ft 10 in,72 in,2.47,41,4.08,51,xx,71.0,13.0,3.0,xx,xx,xx,1.9,67,58,2.37,xx,0.0,0.16,0.0,17.02,38.31,15.27,36.11,0.43,0.0,0.28,0.26,0.4,1.35,1.35,0.23,0.68,0.0,0.0,0.0,0.0,0.88,1.33,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,
11,Middleweight,Abus Magomedov,2023-11-04 00:00:00,33.0,6 ft 2 in,78 in,3.73,43,5.36,55,1.63,88.0,31.0,15.0,xx,xx,xx,0.61,50,100,0,xx,0.3,0.13,0.0,21.76,51.73,21.51,50.97,0.39,0.2,0.5,0.34,0.37,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.23,0.45,0.0,0.11,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,Middleweight,Warlley Alves,2023-10-21 00:00:00,32.0,5 ft 11 in,72 in,3.25,48,4.21,51,0.96,261.0,107.0,101.0,xx,xx,xx,1.35,50,80,0.94,xx,0.0,0.08,0.21,28.29,49.81,24.3,45.17,0.68,0.17,0.74,0.46,0.88,0.6,0.77,1.4,2.03,0.0,0.0,0.2,0.05,0.85,1.5,0.15,0.4,0.4,0.4,1.2,1.2,0.35,0.35,0.62,0.15,0.47,0.0,0.0,0.5,
13,Lightweight,Victor Martinez,2023-02-25 00:00:00,31.0,5 ft 8 in,70 in,8.65,50,7.45,55,1.2,145.0,38.0,39.0,xx,xx,xx,0.86,50,80,0,xx,0.16,0.09,0.17,34.93,69.51,34.2,68.3,0.19,0.0,0.16,0.14,0.28,0.0,0.0,1.35,1.35,0.0,0.0,0.0,0.0,0.23,0.45,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,Lightweight,Tom Nolan,2024-01-13 00:00:00,23.0,6 ft 3 in,73 in,10.27,57,9.45,48,0.82,12.0,10.0,3.0,xx,xx,xx,0,xx,xx,0,xx,0.0,0.0,0.0,6.61,11.1,5.94,10.42,0.28,0.45,0.44,0.19,0.48,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15,Women's Strawweight,Piera Rodriguez,2023-04-15 00:00:00,31.0,5 ft 3 in,63.5 in,3.46,47,2.98,57,0.48,118.0,80.0,16.0,xx,xx,xx,3.31,41,67,0,13:35:00,0.16,0.17,0.0,51.85,98.26,39.22,82.88,0.45,0.0,0.74,0.29,0.61,9.31,9.68,2.75,4.62,0.0,0.0,0.0,0.0,2.5,5.8,0.0,0.54,0.0,0.0,2.0,2.7,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,
16,Women's Strawweight,Ariane Carnelossi,2022-05-07 00:00:00,29.0,5 ft 2 in,61.5 in,3.04,41,4.72,44,xx,100.0,18.0,24.0,xx,xx,xx,1.62,56,8,0.32,11:35:00,0.0,0.12,0.16,55.59,101.38,27.74,68.24,0.51,0.0,0.66,0.36,0.83,1.97,2.85,3.08,6.45,0.0,0.0,0.6,0.0,1.13,2.0,0.0,0.16,0.0,0.0,3.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,
17,Lightweight,Hailey Cowan,2023-04-29 00:00:00,31.0,5 ft 8 in,67 in,2.97,42,3.17,34,xx,51.0,26.0,12.0,xx,xx,xx,1.5,33,80,0,xx,0.0,0.11,0.0,35.27,66.57,21.65,51.34,0.26,0.0,0.32,0.16,0.2,4.28,4.96,1.98,2.98,0.0,0.0,0.0,0.0,0.73,2.23,0.0,0.29,0.0,0.0,2.81,3.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,Lightweight,Tamires Vidal,2023-09-23 00:00:00,24.0,5 ft 6 in,68 in,4.25,56,4.53,58,xx,23.0,10.0,44.0,xx,xx,xx,0,0,40,0.83,xx,0.0,0.07,0.21,24.51,40.49,18.87,33.85,0.3,0.23,0.45,0.15,0.44,0.68,0.68,0.23,0.48,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,
19,Women's Strawweight,Emily Ducote,2023-10-14 00:00:00,29.0,5 ft 2 in,63 in,6.93,48,7.98,57,xx,400.0,92.0,94.0,xx,xx,xx,0.25,14,93,0,15:00:00,0.61,0.32,0.54,91.83,186.93,89.02,183.88,0.42,0.0,0.61,0.32,0.74,1.03,1.28,2.3,3.53,0.0,0.0,0.0,0.0,0.25,1.55,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,Women's Strawweight,Vanessa Demopoulos,xx/xx/xx,35.0,5 ft 2 in,59.5 in,3.44,43,5.06,44,xx,214.0,78.0,37.0,xx,xx,xx,0.49,13,30,0.65,xx,0.13,0.11,0.0,77.46,147.24,46.22,108.16,0.52,0.2,0.74,0.36,0.57,5.5,6.52,1.9,3.13,0.17,0.17,0.25,0.0,0.57,3.17,0.0,0.12,0.0,0.0,10.31,12.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,
21,Lightweight,Islam Makhachev,2023-10-21 00:00:00,32.0,5 ft 10 in,70.5 in,2.46,60,1.27,62,1.19,244.0,100.0,17.0,xx,xx,xx,3.17,61,91,1.02,xx,0.0,0.25,0.0,52.76,70.15,27.6,42.91,0.78,0.45,0.75,0.62,0.59,4.96,4.96,1.1,1.58,0.0,0.0,0.0,0.0,1.63,3.38,0.0,0.47,0.0,0.0,4.63,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,
22,Lightweight,Dustin Poirier,2024-03-09 00:00:00,35.0,5 ft 9 in,72 in,5.45,51,4.36,53,1.09,1383.0,162.0,179.0,xx,xx,xx,1.33,36,63,1.37,xx,0.0,0.52,0.0,43.63,70.19,36.21,61.72,0.64,0.43,0.85,0.59,0.68,0.0,0.0,2.93,4.7,0.0,0.0,0.0,0.0,0.15,0.55,0.0,0.07,0.0,0.0,5.73,9.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,
23,Middleweight,Sean Strickland,2024-01-20 00:00:00,33.0,6 ft 1 in,76 in,5.91,42,4.33,63,1.58,1558.0,233.0,96.0,xx,xx,xx,0.85,64,77,0.19,xx,0.41,0.39,0.0,150.27,335.58,144.92,328.71,0.45,0.43,0.68,0.41,0.67,0.17,0.17,3.53,4.55,0.0,0.0,0.0,0.0,0.32,0.32,0.0,0.32,0.0,0.0,3.93,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24,Middleweight,Paulo Costa,2024-02-17 00:00:00,32.0,6 ft 1 in,72 in,6.2,58,6.38,47,xx,333.0,238.0,51.0,xx,xx,xx,0.45,75,80,0,xx,0.48,0.37,2.52,97.24,156.43,88.01,144.95,0.5,0.3,0.69,0.49,0.76,2.12,2.12,0.15,0.37,0.15,0.15,0.0,0.0,0.65,0.65,0.0,0.43,1.78,1.78,3.3,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25,Heavyweight,Jailton Almeida,2024-03-09 00:00:00,32.0,6 ft 3 in,79 in,2.54,65,0.74,41,1.8,10.0,3.0,142.0,xx,xx,xx,6.88,60,75,2.21,xx,0.0,0.0,0.0,51.08,64.88,20.01,28.31,0.78,0.0,0.33,0.61,0.16,0.23,0.23,0.45,1.58,0.0,0.0,0.23,0.0,4.78,8.36,0.0,0.62,0.65,0.65,17.13,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,
26,Heavyweight,Alexandr Romanov,2024-06-01 00:00:00,33.0,6 ft 2 in,75 in,4.06,52,2.2,51,-1.86,118.0,23.0,141.0,xx,xx,xx,4.32,54,20,0.86,xx,0.0,0.16,0.25,58.64,95.69,39.07,70.52,0.49,0.0,0.46,0.39,0.56,1.6,1.6,0.0,0.4,1.2,1.4,0.2,0.0,2.17,4.65,0.0,0.51,0.6,0.6,11.28,15.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,
27,Welterweight,Randy Brown,2024-02-03 00:00:00,33.0,6 ft 3 in,78 in,4.37,47,3.33,54,1.04,556.0,153.0,135.0,xx,xx,xx,0.78,39,74,0.52,xx,0.15,0.17,0.37,49.77,108.41,44.25,100.59,0.4,0.43,0.56,0.26,0.89,2.25,2.42,1.72,2.47,1.35,1.35,0.17,0.0,0.45,1.22,0.0,0.23,0.0,0.0,0.77,0.77,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.17,
28,Welterweight,Elizeu Zaleski dos Santos,2023-11-04 00:00:00,36.0,5 ft 11 in,73 in,4.52,42,3.33,57,1.19,474.0,189.0,131.0,xx,xx,xx,0.43,14,69,0.43,xx,0.17,0.25,0.49,92.58,187.77,75.36,162.76,0.47,0.0,0.62,0.33,0.83,5.13,6.35,6.1,10.7,0.17,0.4,0.0,0.0,0.3,2.8,0.0,0.07,1.35,1.35,5.21,6.56,0.15,0.15,0.17,0.0,0.0,0.0,0.17,0.25,
29,Middleweight,Cesar Almeida,2024-04-06 00:00:00,36.0,6 ft 1 in,74 in,4.5,65,1.31,51,3.19,63.0,25.0,12.0,xx,xx,xx,0,0,63,0,xx,0.0,0.0,0.0,43.44,58.21,23.27,35.66,0.36,0.0,0.41,0.3,0.42,1.18,1.18,4.49,5.21,1.13,1.13,0.23,0.0,0.0,0.0,0.0,0.0,2.03,2.03,8.64,13.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30,Middleweight,Roman Kopylov,2024-02-17 00:00:00,31.0,6 ft,75 in,4.66,54,4.1,60,0.56,206.0,74.0,56.0,xx,xx,xx,0.42,50,87,0,xx,0.16,0.49,0.21,53.03,86.1,49.35,82.19,0.64,0.57,0.95,0.51,0.99,0.4,0.4,2.35,3.35,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
31,Lightweight,Grant Dawson,2023-10-07 00:00:00,29.0,5 ft 9 in,72 in,2.97,51,2.27,46,0.7,231.0,75.0,57.0,xx,xx,xx,3.68,36,40,1.47,xx,0.0,0.07,0.0,61.25,90.71,26.38,48.17,0.53,0.2,0.43,0.42,0.75,1.52,1.52,0.77,0.77,0.0,0.0,0.0,0.0,2.75,6.94,0.0,0.31,1.05,1.05,8.57,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,
32,Lightweight,Joe Solecki,2023-12-02 00:00:00,30.0,5 ft 9 in,70.5 in,2.21,56,1.53,52,0.68,146.0,13.0,16.0,xx,xx,xx,2.65,50,50,1.51,xx,0.0,0.14,0.0,57.62,86.78,16.78,36.78,0.68,0.0,0.25,0.51,0.75,0.35,0.35,0.7,1.32,0.23,0.23,0.0,0.0,1.75,3.8,0.0,0.46,0.0,0.0,1.97,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,
33,Welterweight,Phil Rowe,2023-06-24 00:00:00,32.0,6 ft 3 in,80.5 in,3.94,53,4.32,54,0.38,198.0,45.0,34.0,xx,xx,xx,0.85,40,59,0.43,xx,0.0,0.3,0.23,45.23,88.03,38.63,79.85,0.51,0.37,0.58,0.42,0.76,1.47,1.72,3.0,4.33,0.0,0.0,0.3,0.0,0.77,1.85,0.0,0.29,0.0,0.0,0.55,1.23,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.45,
34,Welterweight,Jake Matthews,2023-11-18 00:00:00,29.0,5 ft 11.5 in,73 in,3.3,45,2.56,61,0.74,530.0,106.0,79.0,xx,xx,xx,1.59,40,63,0.62,xx,0.36,0.34,1.653102136708861e+18,58.07,120.54,45.55,105.99,0.49,0.17,0.74,0.37,0.82,0.2,0.2,1.58,2.45,0.0,0.0,0.0,0.0,0.2,0.88,0.0,0.1,0.0,0.0,3.13,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,
35,Welterweight,Mickey Gall,2024-06-01 00:00:00,31.0,6 ft 2 in,74 in,2.94,46,4.25,49,-1.31,177.0,35.0,43.0,xx,xx,xx,1.21,30,36,1.9,xx,0.18,0.19,0.0,41.42,85.05,37.18,79.96,0.49,0.0,0.59,0.43,0.65,0.47,0.77,2.99,4.41,0.62,0.62,0.37,0.0,0.6,2.97,0.0,0.37,0.0,0.0,1.37,2.09,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.4,
36,Welterweight,Bassil Hafez,2024-06-01 00:00:00,31.0,5 ft 11 in,72 in,2.13,26,5.53,39,-3.4,28.0,4.0,0.0,xx,xx,xx,3,15,50,0,xx,0.0,0.06,0.0,12.03,35.34,8.02,31.08,0.09,0.0,0.08,0.06,0.25,0.25,0.25,0.75,1.25,0.0,0.0,0.25,0.0,0.75,5.01,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Women's Bantamweight,Ailin Perez,2023-11-18 00:00:00,29.0,5 ft 5 in,66 in,2.96,56,1.18,58,1.78,32.0,23.0,63.0,xx,xx,xx,4.89,50,75,0,xx,0.0,0.0,0.0,67.64,100.12,27.25,48.78,0.46,0.0,0.47,0.33,0.26,1.73,1.95,2.93,5.03,0.45,0.9,0.0,0.0,2.95,5.98,0.0,0.28,0.2,0.2,14.63,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Women's Bantamweight,Joselyne Edwards,2023-09-02 00:00:00,27.0,5 ft 8 in,70 in,4.71,52,3.36,51,1.35,429.0,40.0,26.0,xx,xx,xx,1,33,65,0.29,xx,0.22,0.17,0.47,103.6,177.5,70.46,137.0,0.61,0.0,0.69,0.33,0.64,3.17,3.52,2.93,5.25,0.17,0.17,0.23,0.0,1.45,3.35,0.0,0.22,0.0,0.0,2.12,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,
39,Flyweight,Tatsuro Taira,2023-12-09 00:00:00,24.0,5 ft 7 in,70 in,3.51,71,1.15,47,2.36,130.0,13.0,31.0,xx,xx,xx,2.12,41,71,2.42,xx,0.0,0.0,0.21,58.0,77.14,34.57,47.84,0.79,0.4,0.66,0.73,0.79,0.5,0.5,0.32,0.75,0.0,0.0,0.52,0.0,1.32,3.02,0.0,0.45,0.57,0.57,20.7,26.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,
40,Flyweight,Joshua Van,2024-01-13 00:00:00,22.0,5 ft 5 in,65 in,9.08,53,5.77,60,3.31,233.0,93.0,33.0,xx,xx,xx,1.14,43,79,0,xx,0.52,0.29,0.4,101.97,174.71,79.95,149.73,0.4,0.25,0.53,0.31,0.61,1.83,2.03,3.91,5.26,0.0,0.0,0.0,0.0,0.7,1.55,0.0,0.36,0.0,0.0,3.26,3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
41,Welterweight,HyunSung Park,2023-12-09 00:00:00,28.0,5 ft 7 in,66 in,4.15,45,3.43,60,0.72,78.0,13.0,30.0,xx,xx,xx,1.54,27,100,2.57,xx,0.0,0.16,0.14,29.58,66.76,21.09,51.58,0.21,0.5,0.26,0.16,0.33,0.98,1.48,0.75,2.71,0.0,0.0,0.0,0.0,0.23,0.93,0.0,0.07,0.0,0.0,2.01,5.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,
42,Welterweight,Andre Lima,2024-03-23 00:00:00,25.0,5 ft 7 in,67.5 in,3.98,61,2.67,61,1.31,50.0,19.0,22.0,xx,xx,xx,1.31,67,62,0,xx,0.0,0.21,0.19,28.68,43.13,21.26,35.27,0.31,0.0,0.35,0.23,0.44,0.7,0.7,0.45,0.7,0.0,0.0,0.0,0.0,0.48,0.73,0.0,0.35,0.0,0.0,2.7,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,
43,Bantamweight,Raul Rosas Jr.,2023-09-16 00:00:00,19.0,5 ft 9 in,67 in,1.28,45,1.52,46,xx,20.0,1.0,22.0,xx,xx,xx,3.57,33,xx,1.78,xx,0.0,0.0,0.0,22.91,39.83,9.06,20.19,0.42,0.25,0.25,0.34,0.24,0.25,0.25,0.0,0.25,0.0,0.0,0.52,0.0,1.6,5.08,0.0,0.28,0.0,0.0,4.68,7.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,
44,Bantamweight,Ricky Turcios,2022-11-19 00:00:00,30.0,5 ft 9 in,71 in,5.08,38,3.7,55,1.38,209.0,50.0,46.0,xx,xx,xx,1,25,46,0.25,xx,0.0,0.22,0.0,88.89,165.29,43.13,115.97,0.36,0.2,0.46,0.27,0.63,1.8,2.0,3.85,6.16,0.0,0.0,0.95,0.0,0.9,2.5,0.0,0.2,0.0,0.0,10.97,12.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,
45,Welterweight,Miguel Baeza,2022-04-16 00:00:00,30.0,6 ft 2 in,74.5 in,4.88,49,5.1,54,-0.22,287.0,17.0,28.0,xx,xx,xx,0.44,29,100,1.77,xx,0.26,0.31,0.4,47.81,103.3,46.31,100.61,0.48,0.3,0.68,0.33,0.89,0.35,0.5,0.17,0.17,0.15,0.15,0.0,0.0,0.17,0.8,0.0,0.09,0.3,0.3,1.62,1.92,0.0,0.0,0.32,0.17,0.15,0.0,0.0,1.3,
46,Welterweight,Punahele Soriano,2023-12-02 00:00:00,31.0,5 ft 11 in,72.5 in,3.96,45,4.55,48,-0.59,232.0,22.0,47.0,xx,xx,xx,0.79,40,33,0,xx,0.1,0.29,0.0,43.64,89.06,37.68,82.67,0.5,0.2,0.81,0.39,0.26,0.97,0.97,2.23,3.7,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,2.1,2.1,2.72,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
