Fight,OUTCOME,Fighter1,Fighter2
Brad Katona  vs. Garrett Armfield ,L/W,Brad Katona,Garrett Armfield
Tatsuro Taira  vs. Carlos Hernandez ,W/L,Tatsuro Taira,Carlos Hernandez
Punahele Soriano  vs. Dustin Stoltzfus ,L/W,Punahele Soriano,Dustin Stoltzfus
Angela Hill  vs. Denise Gomes ,W/L,Angela Hill,Denise Gomes
Sean Strickland  vs. Abus Magomedov ,W/L,Sean Strickland,Abus Magomedov
Gillian Robertson  vs. Piera Rodriguez ,W/L,Gillian Robertson,Piera Rodriguez
Michelle Waterson-Gomez  vs. Luana Pinheiro ,L/W,Michelle Waterson-Gomez,Luana Pinheiro
Punahele Soriano  vs. Roman Kopylov ,L/W,Punahele Soriano,Roman Kopylov
Angela Hill  vs. Emily Ducote ,W/L,Angela Hill,Emily Ducote
Dustin Poirier  vs. Michael Chandler ,W/L,Dustin Poirier,Michael Chandler
Tagir Ulanbekov  vs. Nate Maness ,W/L,Tagir Ulanbekov,Nate Maness
Dustin Jacoby  vs. Khalil Rountree Jr. ,L/W,Dustin Jacoby,Khalil Rountree Jr.
Abus Magomedov  vs. Dustin Stoltzfus ,W/L,Abus Magomedov,Dustin Stoltzfus
Randy Brown  vs. Khaos Williams ,W/L,Randy Brown,Khaos Williams
Miguel Baeza  vs. Khaos Williams ,L/W,Miguel Baeza,Khaos Williams
Ricky Turcios  vs. Brady Hiestand ,W/L,Ricky Turcios,Brady Hiestand
Dustin Poirier  vs. Conor McGregor ,W/L,Dustin Poirier,Conor McGregor
Montana De La Rosa  vs. Mayra Bueno Silva ,D/D,Montana De La Rosa,Mayra Bueno Silva
Dustin Poirier  vs. Conor McGregor ,W/L,Dustin Poirier,Conor McGregor
Warlley Alves  vs. Randy Brown ,L/W,Warlley Alves,Randy Brown
Ariane Carnelossi  vs. Angela Hill ,L/W,Ariane Carnelossi,Angela Hill
Andrea Lee  vs. Montana De La Rosa ,W/L,Andrea Lee,Montana De La Rosa
Mayra Bueno Silva  vs. Gillian Robertson ,W/L,Mayra Bueno Silva,Gillian Robertson
Elizeu Zaleski dos Santos  vs. Sean Strickland ,W/L,Elizeu Zaleski dos Santos,Sean Strickland
Randy Brown  vs. Mickey Gall ,W/L,Randy Brown,Mickey Gall
Dustin Poirier  vs. Conor McGregor ,L/W,Dustin Poirier,Conor McGregor
Cub Swanson  vs. Dustin Poirier ,W/L,Cub Swanson,Dustin Poirier
Garrett Armfield  vs. Brad Katona ,W/L,Garrett Armfield,Brad Katona
Carlos Hernandez  vs. Tatsuro Taira ,L/W,Carlos Hernandez,Tatsuro Taira
Dustin Stoltzfus  vs. Punahele Soriano ,W/L,Dustin Stoltzfus,Punahele Soriano
Denise Gomes  vs. Angela Hill ,L/W,Denise Gomes,Angela Hill
Abus Magomedov  vs. Sean Strickland ,L/W,Abus Magomedov,Sean Strickland
Piera Rodriguez  vs. Gillian Robertson ,L/W,Piera Rodriguez,Gillian Robertson
Luana Pinheiro  vs. Michelle Waterson-Gomez ,W/L,Luana Pinheiro,Michelle Waterson-Gomez
Roman Kopylov  vs. Punahele Soriano ,W/L,Roman Kopylov,Punahele Soriano
Emily Ducote  vs. Angela Hill ,L/W,Emily Ducote,Angela Hill
Michael Chandler  vs. Dustin Poirier ,L/W,Michael Chandler,Dustin Poirier
Nate Maness  vs. Tagir Ulanbekov ,L/W,Nate Maness,Tagir Ulanbekov
Khalil Rountree Jr.  vs. Dustin Jacoby ,W/L,Khalil Rountree Jr.,Dustin Jacoby
Dustin Stoltzfus  vs. Abus Magomedov ,L/W,Dustin Stoltzfus,Abus Magomedov
Khaos Williams  vs. Randy Brown ,L/W,Khaos Williams,Randy Brown
Khaos Williams  vs. Miguel Baeza ,W/L,Khaos Williams,Miguel Baeza
Brady Hiestand  vs. Ricky Turcios ,L/W,Brady Hiestand,Ricky Turcios
Conor McGregor  vs. Dustin Poirier ,L/W,Conor McGregor,Dustin Poirier
Mayra Bueno Silva  vs. Montana De La Rosa ,D/D,Mayra Bueno Silva,Montana De La Rosa
Conor McGregor  vs. Dustin Poirier ,L/W,Conor McGregor,Dustin Poirier
Randy Brown  vs. Warlley Alves ,W/L,Randy Brown,Warlley Alves
Angela Hill  vs. Ariane Carnelossi ,W/L,Angela Hill,Ariane Carnelossi
Montana De La Rosa  vs. Andrea Lee ,L/W,Montana De La Rosa,Andrea Lee
Gillian Robertson  vs. Mayra Bueno Silva ,L/W,Gillian Robertson,Mayra Bueno Silva
Sean Strickland  vs. Elizeu Zaleski dos Santos ,L/W,Sean Strickland,Elizeu Zaleski dos Santos
Mickey Gall  vs. Randy Brown ,L/W,Mickey Gall,Randy Brown
Conor McGregor  vs. Dustin Poirier ,W/L,Conor McGregor,Dustin Poirier
Dustin Poirier  vs. Cub Swanson ,L/W,Dustin Poirier,Cub Swanson
Brad Katona  vs. Garrett Armfield ,W/L,Garrett Armfield,Brad Katona
Tatsuro Taira  vs. Carlos Hernandez ,L/W,Carlos Hernandez,Tatsuro Taira
Punahele Soriano  vs. Dustin Stoltzfus ,W/L,Dustin Stoltzfus,Punahele Soriano
Angela Hill  vs. Denise Gomes ,L/W,Denise Gomes,Angela Hill
Sean Strickland  vs. Abus Magomedov ,L/W,Abus Magomedov,Sean Strickland
Gillian Robertson  vs. Piera Rodriguez ,L/W,Piera Rodriguez,Gillian Robertson
Michelle Waterson-Gomez  vs. Luana Pinheiro ,W/L,Luana Pinheiro,Michelle Waterson-Gomez
Punahele Soriano  vs. Roman Kopylov ,W/L,Roman Kopylov,Punahele Soriano
Angela Hill  vs. Emily Ducote ,L/W,Emily Ducote,Angela Hill
Dustin Poirier  vs. Michael Chandler ,L/W,Michael Chandler,Dustin Poirier
Tagir Ulanbekov  vs. Nate Maness ,L/W,Nate Maness,Tagir Ulanbekov
Dustin Jacoby  vs. Khalil Rountree Jr. ,W/L,Khalil Rountree Jr.,Dustin Jacoby
Abus Magomedov  vs. Dustin Stoltzfus ,L/W,Dustin Stoltzfus,Abus Magomedov
Randy Brown  vs. Khaos Williams ,L/W,Khaos Williams,Randy Brown
Miguel Baeza  vs. Khaos Williams ,W/L,Khaos Williams,Miguel Baeza
Ricky Turcios  vs. Brady Hiestand ,L/W,Brady Hiestand,Ricky Turcios
Dustin Poirier  vs. Conor McGregor ,L/W,Conor McGregor,Dustin Poirier
Montana De La Rosa  vs. Mayra Bueno Silva ,W/L,Mayra Bueno Silva,Montana De La Rosa
Dustin Poirier  vs. Conor McGregor ,L/W,Conor McGregor,Dustin Poirier
Warlley Alves  vs. Randy Brown ,W/L,Randy Brown,Warlley Alves
Ariane Carnelossi  vs. Angela Hill ,W/L,Angela Hill,Ariane Carnelossi
Andrea Lee  vs. Montana De La Rosa ,L/W,Montana De La Rosa,Andrea Lee
Mayra Bueno Silva  vs. Gillian Robertson ,L/W,Gillian Robertson,Mayra Bueno Silva
Elizeu Zaleski dos Santos  vs. Sean Strickland ,L/W,Sean Strickland,Elizeu Zaleski dos Santos
Randy Brown  vs. Mickey Gall ,L/W,Mickey Gall,Randy Brown
Dustin Poirier  vs. Conor McGregor ,W/L,Conor McGregor,Dustin Poirier
Cub Swanson  vs. Dustin Poirier ,L/W,Dustin Poirier,Cub Swanson
Garrett Armfield  vs. Brad Katona ,L/W,Brad Katona,Garrett Armfield
Carlos Hernandez  vs. Tatsuro Taira ,W/L,Tatsuro Taira,Carlos Hernandez
Dustin Stoltzfus  vs. Punahele Soriano ,L/W,Punahele Soriano,Dustin Stoltzfus
Denise Gomes  vs. Angela Hill ,W/L,Angela Hill,Denise Gomes
Abus Magomedov  vs. Sean Strickland ,W/L,Sean Strickland,Abus Magomedov
Piera Rodriguez  vs. Gillian Robertson ,W/L,Gillian Robertson,Piera Rodriguez
Luana Pinheiro  vs. Michelle Waterson-Gomez ,L/W,Michelle Waterson-Gomez,Luana Pinheiro
Roman Kopylov  vs. Punahele Soriano ,L/W,Punahele Soriano,Roman Kopylov
Emily Ducote  vs. Angela Hill ,W/L,Angela Hill,Emily Ducote
Michael Chandler  vs. Dustin Poirier ,W/L,Dustin Poirier,Michael Chandler
Nate Maness  vs. Tagir Ulanbekov ,W/L,Tagir Ulanbekov,Nate Maness
Khalil Rountree Jr.  vs. Dustin Jacoby ,L/W,Dustin Jacoby,Khalil Rountree Jr.
Dustin Stoltzfus  vs. Abus Magomedov ,W/L,Abus Magomedov,Dustin Stoltzfus
Khaos Williams  vs. Randy Brown ,W/L,Randy Brown,Khaos Williams
Khaos Williams  vs. Miguel Baeza ,L/W,Miguel Baeza,Khaos Williams
Brady Hiestand  vs. Ricky Turcios ,W/L,Ricky Turcios,Brady Hiestand
Conor McGregor  vs. Dustin Poirier ,W/L,Dustin Poirier,Conor McGregor
Mayra Bueno Silva  vs. Montana De La Rosa ,W/L,Montana De La Rosa,Mayra Bueno Silva
Conor McGregor  vs. Dustin Poirier ,W/L,Dustin Poirier,Conor McGregor
Randy Brown  vs. Warlley Alves ,L/W,Warlley Alves,Randy Brown
Angela Hill  vs. Ariane Carnelossi ,L/W,Ariane Carnelossi,Angela Hill
Montana De La Rosa  vs. Andrea Lee ,W/L,Andrea Lee,Montana De La Rosa
Gillian Robertson  vs. Mayra Bueno Silva ,W/L,Mayra Bueno Silva,Gillian Robertson
Sean Strickland  vs. Elizeu Zaleski dos Santos ,W/L,Elizeu Zaleski dos Santos,Sean Strickland
Mickey Gall  vs. Randy Brown ,W/L,Randy Brown,Mickey Gall
Conor McGregor  vs. Dustin Poirier ,L/W,Dustin Poirier,Conor McGregor
Dustin Poirier  vs. Cub Swanson ,W/L,Cub Swanson,Dustin Poirier
